   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 27.27s
     Running unittests src/lib.rs (target/debug/deps/reactive_tui-0fe28f82db83e8df)

running 1001 tests
test accessibility::connection::tests::assistive_action_overload_is_bounded_and_wakes_app ... ok
test accessibility::platform::translation::adapter::tests::no_cache_events_on_construction ... ok
test accessibility::platform::translation::state_tests::disabled_buttons_are_neither_enabled_nor_sensitive ... ok
test accessibility::platform::translation::adapter::tests::filter_transition_out_of_tree_emits_removed ... ok
test accessibility::platform::translation::adapter::tests::filter_transition_into_tree_emits_added ... ok
test accessibility::platform::translation::adapter::tests::add_node_emits_one_added ... ok
test accessibility::platform::translation::adapter::tests::subtree_add_emits_added_per_node ... ok
test accessibility::platform::translation::adapter::tests::remove_node_emits_removed_for_same_id ... ok
test accessibility::platform::translation::adapter::tests::subtree_remove_emits_removed_per_node ... ok
test accessibility::platform::translation::state_tests::focus_without_pixel_bounds_exposes_component_but_not_activation ... ok
test accessibility::platform::translation::state_tests::read_only_text_remains_enabled_without_becoming_editable ... ok
test accessibility::platform::translation::state_tests::disclosure_states_distinguish_plain_collapsed_and_expanded_buttons ... ok
test accessibility::platform::translation::state_tests::current_item_tokens_are_active_without_becoming_focused_or_selected ... ok
test accessibility::platform::unix::atspi::interfaces::cache::tests::get_items_prepends_application_root ... ok
test accessibility::platform::unix::atspi::interfaces::cache::tests::object_ref_encodes_bus_name_and_node_path ... ok
test accessibility::platform::unix::atspi::interfaces::cache::tests::top_window_parent_is_application_root ... ok
test accessibility::platform::unix::atspi::interfaces::cache::tests::filtered_child_excluded_from_items_and_counts ... ok
test accessibility::platform::unix::atspi::interfaces::cache::tests::multi_adapter_windows_have_distinct_indices ... ok
test accessibility::platform::unix::transport::tests::shutdown_cancels_a_pending_operation_and_joins_before_returning ... ok
test accessibility::platform::unix::transport::tests::worker_panic_wakes_app_and_still_joins ... ok
test animation::api::tests::test_animate_function ... ok
test animation::api::tests::test_animation_targets ... ok
test accessibility::platform::unix::transport::tests::failure_is_reported_without_poisoning_other_or_later_apps ... ok
test animation::api::tests::test_convenience_functions ... ok
test accessibility::platform::unix::transport::tests::queue_overload_is_bounded_wakes_app_and_cancels_the_worker ... ok
test animation::api::tests::test_property_value_conversion ... ok
test accessibility::style::tests::label_marker_preserves_explicit_element_labels_and_false_states ... ok
test animation::api::tests::test_complex_animation ... ok
test accessibility::style::tests::invalid_values_missing_duplicate_and_cyclic_references_fail_before_presentation ... ok
test animation::api::tests::test_spring_animation ... ok
test animation::api::tests::test_timeline_creation ... ok
test accessibility::style::tests::style_snapshots_preserve_values_roles_states_and_label_relationships ... ok
test animation::api::tests::test_stagger_delay ... ok
test animation::api::tests::test_timeline_position_parsing ... ok
test animation::easing::tests::test_linear_easing ... ok
test animation::easing::tests::test_ease_in_out ... ok
test animation::easing::tests::test_ease_value ... ok
test animation::easing::tests::test_steps_easing ... ok
test animation::keyframes::tests::test_bounce_in_sequence ... ok
test animation::keyframes::tests::test_keyframe_creation ... ok
test animation::keyframes::tests::test_keyframe_value_interpolation ... ok
test animation::keyframes::tests::test_keyframe_sequence_sampling ... ok
test animation::keyframes::tests::test_sequence_validation ... ok
test animation::lock_free::tests::test_lock_free_animation_state ... ok
test animation::keyframes::tests::test_complex_multi_property_sequence ... ok
test animation::performance::tests::test_animation_batch_creation ... ok
test animation::performance::tests::test_cache_stats ... ok
test animation::binding::tests::relative_binding_captures_current_values_when_delayed_playback_starts ... ok
test animation::performance::tests::test_optimized_animation_manager ... ok
test animation::performance::tests::test_performance_metrics ... ok
test animation::performance::tests::test_interpolate_animated_values ... ok
test animation::spring::tests::test_edge_cases ... ok
test animation::spring::tests::test_preset_springs ... ok
test animation::spring::tests::test_spring_config_creation ... ok
test animation::spring::tests::test_spring_duration_estimation ... ok
test animation::spring::tests::test_spring_easing_function ... ok
test animation::performance::tests::test_interpolation_cache ... ok
test animation::spring::tests::test_spring_position_calculation ... ok
test animation::spring::tests::test_damping_ratios ... ok
test animation::lock_free::tests::test_concurrent_updates ... ok
test animation::spring::tests::test_spring_settling ... ok
test animation::spring::tests::test_spring_velocity_calculation ... ok
test animation::tests::test_animated_property_color ... ok
test animation::tests::test_animated_property_opacity ... ok
test animation::tests::test_animated_property_position ... ok
test animation::tests::test_animated_property_rotation ... ok
test animation::tests::test_animated_property_scale ... ok
test animation::tests::test_animated_property_size ... ok
test animation::tests::test_animation_creation ... ok
test animation::tests::test_animation_spring_creation ... ok
test animation::tests::test_easing_function_ease_in ... ok
test animation::tests::test_easing_function_ease_in_out ... ok
test animation::tests::test_easing_function_ease_out ... ok
test animation::tests::test_easing_function_linear ... ok
test animation::tests::test_easing_function_linear_points ... ok
test animation::tests::test_easing_function_steps ... ok
test animation::tests::test_easing_function_steps_jump_start ... ok
test animation::tests::test_spring_config ... ok
test animation::tests::test_spring_presets ... ok
test animation::tests::test_step_easing_boundaries ... ok
test app::event_tree::accessibility::tests::popover_click_action_preserves_typed_input_semantics ... ok
test app::event_tree::capture_tests::capture_observes_consuming_child_once_and_redraw_replaces_handlers ... ok
test app::event_tree::capture_tests::component_expansion_preserves_capture_before_activation ... ok
test app::event_tree::capture_tests::disabled_and_inert_capture_handlers_do_not_run_and_removal_releases_capture ... ok
test app::motion::tests::color_transition_has_exact_midpoint_and_stops ... ok
test app::event_tree::accessibility::tests::text_input_exports_readable_unicode_lines_selection_and_password_privacy ... ok
test app::motion::tests::incompatible_css_units_keep_endpoints_and_unknown_styles_report_errors ... ok
test app::motion::tests::equal_keys_in_separate_apps_have_independent_clocks ... ok

running 1 test

running 1 test

running 1 test

running 1 test
test app::motion::tests::keyed_reorder_preserves_animation_phase ... ok
test app::motion::tests::property_sets_keep_names_offsets_and_easing ... ok
test app::motion::tests::interrupted_transition_uses_old_curve_then_new_duration ... ok
test app::motion::tests::reduced_motion_releases_clocks_and_applies_static_values_immediately ... ok
test app::motion::tests::removing_a_node_drops_its_clock_and_readding_starts_again ... ok
test app::motion::tests::static_and_zero_duration_borders_do_not_start_a_clock ... ok
