    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running tests/api_editor_unicode.rs (target/debug/deps/api_editor_unicode-3d97ffe439a93f0c)

running 23 tests
test cursor_uses_scalar_offsets_and_display_columns ... ok
test plain::edits_that_join_graphemes_leave_cursor_at_a_boundary ... ok
test plain::control_text_is_visible_without_becoming_terminal_commands ... ok
test line_index_tracks_edits_before_and_at_newlines ... ok
test plain::clipping_keeps_wide_graphemes_whole_and_clears_old_text ... ok
test plain::forward_delete_and_crlf_are_atomic ... ok
test plain::painted_columns_and_selection_match_text ... ok
test plain::mixed_insertion_and_grapheme_deletion ... ok
test plain::selection_after_syntax_runs_and_tabs_uses_text_offsets ... ok
test plain::selection_replaces_whole_graphemes_across_lines ... ok
test surface_grapheme_ownership_survives_copy_and_expires_on_overwrite ... ok
test plain::rendered_terminal_cells_retain_unicode_after_updates ... ok
test syntax::clipping_keeps_wide_graphemes_whole_and_clears_old_text ... ok
test syntax::forward_delete_and_crlf_are_atomic ... ok
test syntax::mixed_insertion_and_grapheme_deletion ... ok
test syntax::control_text_is_visible_without_becoming_terminal_commands ... ok
test syntax::edits_that_join_graphemes_leave_cursor_at_a_boundary ... ok
test word_movement_retains_unicode_grapheme_boundaries ... ok
test syntax::painted_columns_and_selection_match_text ... ok
test vertical_motion_preserves_columns_across_short_and_wide_lines ... ok
test syntax::selection_replaces_whole_graphemes_across_lines ... ok
test syntax::selection_after_syntax_runs_and_tabs_uses_text_offsets ... ok
test syntax::rendered_terminal_cells_retain_unicode_after_updates ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

